"82009","29440","20693","59000","24920","24930","24925","24931",
                        "59200","33970","66985","49421","49420","49425","11960","71090","11975","21497",
                        "27290","55980","55970","79300","23900","79440","66983","79200","41009","79420",
                        "50395","50392","50393","78190","25915","69905","69910","69801","69802","63290",
                        "63198","63199","63196","63197","63194","63195","63190","63191","59151","59150",
                        "58960","31590","31529","31579","27395","27394","27393","88309","30920","46946",
                        "46945","37609","42890","50590","78195","72196","19325","19324","76096","76091",
                        "76090","50396","42409","19140","19240","19160","19162","19220","19200","19180",
                        "19182","69670","69502","69505","69511","19316","19020","39400","39000","39010",
                        "69440","20950","85549","95834","23397","78469","69620","69420","69421","64898",
                        "64897","64896","64895","64893","64892","64891","64890","64902","64901","64905",
                        "64907","64719","19110","19350","49255","58943","58940","19370","27519","27792",
                        "24579","21495","25695","21339","21395","21390","27179","27259","21490","76519",
                        "76529","26494","26496","26492","23190","28119","21209","25393","25392","25391",
                        "25390","21198","28309","27709","69300","58925","42509","88329","51597","47490",
                        "75982","75940","28496","57289","19371","78291","49080","49081","69530","42953",
                        "31395","31390","42950","1990","36490","36491","36489","54390","78191","32940",
                        "32960","59430","19396","33960","27495","23490","23491","25490","25492","25491",
                        "24498","78990","79900","33910","33915","78596","78591","78594","78593","19000",
                        "19001","77409","69155","69150","21935","27329","27079","27049","72190","72069",
                        "72090","73090","73592","70190","73590","73092","74249","76098","75989","79030",
                        "79035","79000","79001","79400","79100","79020","95852","69320","21159","69310",
                        "67975","67973","67974","67971","21249","21195","21193","21196","21194","21179",
                        "21139","19318","21295","21296","67909","45900","1995","22849","27097","21029",
                        "69205","69200","69210","65930","67938","65900","45915","42809","28193","28192",
                        "28190","27090","27091","65920","19328","33971","66940","66920","66930","19330",
                        "49085","26392","11971","69970","29705","29710","29715","69711","11976","20694",
                        "50559","49002","49570","49525","49550","49560","49505","49500","49540","26590",
                        "67904","67903","67908","67902","67901","67906","67900","63709","67917","67914",
                        "67915","67923","67924","67921","67922","53449","49605","49606","49610","49600",
                        "29720","33779","65290","69666","49555","49565","69667","49590","49580","35190",
                        "35189","39530","39520","39540","39541","27659","26591","39501","39503","39502",
                        "27695","27409","27698","11970","62194","36493","42892","58950","58951","58952",
                        "42894","32900","69535","69840","69601","69603","69604","69605","25449","49426",
                        "19380","69662","64595","15829","59510","59400","76092","31595","87197","26479",
                        "70390","36469","31090","44369","49220","69660","69661","69650","61795","51792",
                        "29540","29260","29280","29520","29530","29240","29200","29550","29580","24935",
                        "59525","15879","77790","77789","61692","61690","59130","59140","59135","59136",
                        "59120","59121","87190","69745","69740","64859","67935","67930","42900","27696",
                        "49900","64809","25119","86593","11951","11952","11920","11921","11922","11954",
                        "11950","20924","26489","26498","26449","25295","25290","27392","27391","27390",
                        "77290","32905","32906","32095","34490","84479","20926","69955","75970","75961",
                        "75894","75896","26497","27692","27690","27098","27691","75964","75968","35459",
                        "75962","75966","75978","69501","25927","25931","27397","59812","59820","59821",
                        "59830","84490","69610","69676","69450","69632","69633","69631","69636","69637",
                        "69635","69645","69644","69643","69642","69641","69436","69433","76946","76948",
                        "76932","76942","76930","76950","76986","76970","49250","1999","78499","84999",
                        "21299","76499","78099","78299","78799","78199","78999","78399","21499","78699",
                        "22999","49999","31299","46999","47999","19499","33999","29799","77799","68399",
                        "41899","39599","60699","43499","15999","69399","67999","58999","27599","28899",
                        "25999","26989","38999","24999","69949","44799","68899","31599","27899","40799",
                        "47399","32999","55899","44899","39499","77399","69799","20999","21899","64999",
                        "30999","67399","67599","42299","48999","27299","42999","67299","45999","42699",
                        "23929","17999","22899","43999","69979","77299","77499","41599","31899","53899",
                        "36299","37799","40899","79999","78599","88399","76999","81099","43239","50951",
                        "50955","50957","50959","50961","50970","50974","50976","50978","50980","50972",
                        "50900","59870","59410","75893","69424","63091","63090","69950","69915","67039",
                        "51795","51797","58920","29740","29750","29730"
